occupation_code,occupation_text,display_level,selectable,sort_sequence
414012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",3,T,623
419011,Demonstrators and Product Promoters,3,T,626
419012,Models,3,T,627
419021,Real Estate Brokers,3,T,629
419022,Real Estate Sales Agents,3,T,630
419031,Sales Engineers,3,T,631
419041,Telemarketers,3,T,632
419091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",3,T,634
419099,"Sales and Related Workers, All Other",3,T,635
430000,Office and Administrative Support Occupations,0,T,636
431011,First-Line Supervisors of Office and Administrative Support Workers,3,T,637
432011,"Switchboard Operators, Including Answering Service",3,T,639
433011,Bill and Account Collectors,3,T,643
433021,Billing and Posting Clerks,3,T,644
433031,"Bookkeeping, Accounting, and Auditing Clerks",3,T,645
433041,Gaming Cage Workers,3,T,646
433051,Payroll and Timekeeping Clerks,3,T,647
433061,Procurement Clerks,3,T,648
433071,Tellers,3,T,649
433099,"Financial Clerks, All Other",3,T,650
434011,Brokerage Clerks,3,T,652
434021,Correspondence Clerks,3,T,653
434031,"Court, Municipal, and License Clerks",3,T,654
434041,"Credit Authorizers, Checkers, and Clerks",3,T,655
434051,Customer Service Representatives,3,T,656
434061,"Eligibility Interviewers, Government Programs",3,T,657
434071,File Clerks,3,T,658
434081,"Hotel, Motel, and Resort Desk Clerks",3,T,[phone],"Interviewers, Except Eligibility and Loan",3,T,660
434121,"Library Assistants, Clerical",3,T,661
434131,Loan Interviewers and Clerks,3,T,662
434141,New Accounts Clerks,3,T,663
434151,Order Clerks,3,T,664
434161,"Human Resources Assistants, Except Payroll and Timekeeping",3,T,665
434171,Receptionists and Information Clerks,3,T,666
434181,Reservation and Transportation Ticket Agents and Travel Clerks,3,T,667
434199,"Information and Record Clerks, All Other",3,T,668
435011,Cargo and Freight Agents,3,T,670
435021,Couriers and Messengers,3,T,671
435031,"Police, Fire, and Ambulance Dispatchers",3,T,673
435032,"Dispatchers, Except Police, Fire, and Ambulance",3,T,674
435041,"Meter Readers, Utilities",3,T,675
435061,"Production, Planning, and Expediting Clerks",3,T,680
435071,"Shipping, Receiving, and Traffic Clerks",3,T,681
435081,Stock Clerks and Order Fillers,3,T,682
435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",3,T,683
436011,Executive Secretaries and Executive Administrative Assistants,3,T,685
436012,Legal Secretaries,3,T,686
436013,Medical Secretaries,3,T,687
436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",3,T,688
439011,Computer Operators,3,T,690
439021,Data Entry Keyers,3,T,692
439022,Word Processors and Typists,3,T,693
439031,Desktop Publishers,3,T,694
439041,Insurance Claims and Policy Processing Clerks,3,T,695
439051,"Mail Clerks and Mail Machine Operators, Except Postal Service",3,T,696
439061,"Office Clerks, General",3,T,697
439071,"Office Machine Operators, Except Computer",3,T,698
439081,Proofreaders and Copy Markers,3,T,699
439111,Statistical Assistants,3,T,700
439199,"Office and Administrative Support Workers, All Other",3,T,701
470000,Construction and Extraction Occupations,0,T,722
471011,First-Line Supervisors of Construction Trades and Extraction Workers,3,T,723
472011,Boilermakers,3,T,725
472021,Brickmasons and Blockmasons,3,T,727
472022,Stonemasons,3,T,728
472031,Carpenters,3,T,729
472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",3,T,732
472044,Tile and Marble Setters,3,T,734
472051,Cement Masons and Concrete Finishers,3,T,736
472061,Construction Laborers,3,T,738
472071,"Paving, Surfacing, and Tamping Equipment Operators",3,T,740
472073,Operating Engineers and Other Construction Equipment Operators,3,T,742
472081,Drywall and Ceiling Tile Installers,3,T,744
472082,Tapers,3,T,745
472111,Electricians,3,T,746
472121,Glaziers,3,T,747
472131,"Insulation Workers, Floor, Ceiling, and Wall",3,T,749
472132,"Insulation Workers, Mechanical",3,T,750
472141,"Painters, Construction and Maintenance",3,T,752
472151,Pipelayers,3,T,755
472152,"Plumbers, Pipefitters, and Steamfitters",3,T,756
472161,Plasterers and Stucco Masons,3,T,757
472181,Roofers,3,T,759
472211,Sheet Metal Workers,3,T,760
472221,Structural Iron and Steel Workers,3,T,761
473011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",3,T,764
473012,Helpers--Carpenters,3,T,765
473013,Helpers--Electricians,3,T,766
473014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",3,T,767
473015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",3,T,768
473016,Helpers--Roofers,3,T,769
473019,"Helpers, Construction Trades, All Other",3,T,770
474011,Construction and Building Inspectors,3,T,772
474021,Elevator Installers and Repairers,3,T,773
474031,Fence Erectors,3,T,774
474041,Hazardous Materials Removal Workers,3,T,775
474051,Highway Maintenance Workers,3,T,776
474071,Septic Tank Servicers and Sewer Pipe Cleaners,3,T,778
474090,Miscellaneous Construction and Related Workers,2,T,779
475011,"Derrick Operators, Oil and Gas",3,T,782
475012,"Rotary Drill Operators, Oil and Gas",3,T,783
475013,"Service Unit Operators, Oil, Gas, and Mining",3,T,784
475021,"Earth Drillers, Except Oil and Gas",3,T,785
475041,Continuous Mining Machine Operators,3,T,788
475071,"Roustabouts, Oil and Gas",3,T,793
475081,Helpers--Extraction Workers,3,T,794
475099,"Extraction Workers, All Other",3,T,795
490000,"Installation, Maintenance, and Repair Occupations",0,T,796
491011,"First-Line Supervisors of Mechanics, Installers, and Repairers",3,T,797
492011,"Computer, Automated Teller, and Office Machine Repairers",3,T,799
492021,"Radio, Cellular, and Tower Equipment Installers and Repairers",3,T,801
492022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",3,T,802
492091,Avionics Technicians,3,T,804
492092,"Electric Motor, Power Tool, and Related Repairers",3,T,805
492093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",3,T,806
492094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3,T,807
492095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",3,T,808
492096,"Electronic Equipment Installers and Repairers, Motor Vehicles",3,T,809
492097,Electronic Home Entertainment Equipment Installers and Repairers,3,T,810
492098,Security and Fire Alarm Systems Installers,3,T,811
493011,Aircraft Mechanics and Service Technicians,3,T,813
493021,Automotive Body and Related Repairers,3,T,815
493023,Automotive Service Technicians and Mechanics,3,T,817
493031,Bus and Truck Mechanics and Diesel Engine Specialists,3,T,818
493041,Farm Equipment Mechanics and Service Technicians,3,T,[phone],"Mobile Heavy Equipment Mechanics, Except Engines",3,T,821
493043,Rail Car Repairers,3,T,822
493051,Motorboat Mechanics and Service Technicians,3,T,824
493053,Outdoor Power Equipment and Other Small Engine Mechanics,3,T,826
493091,Bicycle Repairers,3,T,828
493092,Recreational Vehicle Service Technicians,3,T,829
493093,Tire Repairers and Changers,3,T,830
499011,Mechanical Door Repairers,3,T,833
499012,"Control and Valve Installers and Repairers, Except Mechanical Door",3,T,834
499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",3,T,835
499031,Home Appliance Repairers,3,T,836
499041,Industrial Machinery Mechanics,3,T,838
499043,"Maintenance Workers, Machinery",3,T,839
499044,Millwrights,3,T,840
499051,Electrical Power-Line Installers and Repairers,3,T,843
499052,Telecommunications Line Installers and Repairers,3,T,844
499061,Camera and Photographic Equipment Repairers,3,T,846
499062,Medical Equipment Repairers,3,T,847
499069,"Precision Instrument and Equipment Repairers, All Other",3,T,850
499071,"Maintenance and Repair Workers, General",3,T,851
499081,Wind Turbine Service Technicians,3,T,852
499091,"Coin, Vending, and Amusement Machine Servicers and Repairers",3,T,854
499096,Riggers,3,T,859
499097,Signal and Track Switch Repairers,3,T,860
499098,"Helpers--Installation, Maintenance, and Repair Workers",3,T,861
499099,"Installation, Maintenance, and Repair Workers, All Other",3,T,862
510000,Production Occupations,0,T,863
511011,First-Line Supervisors of Production and Operating Workers,3,T,864
512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",3,T,866
512021,"Coil Winders, Tapers, and Finishers",3,T,868
512028,"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",3,T,869
512031,Engine and Other Machine Assemblers,3,T,870
512041,Structural Metal Fabricators and Fitters,3,T,871
512091,Fiberglass Laminators and Fabricators,3,T,873
512098,"Assemblers and fabricators, all other, including team assemblers",3,T,875
513011,Bakers,3,T,877
513021,Butchers and Meat Cutters,3,T,879
513022,"Meat, Poultry, and Fish Cutters and Trimmers",3,T,880
513023,Slaughterers and Meat Packers,3,T,881
513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",3,T,883
513092,Food Batchmakers,3,T,884
513093,Food Cooking Machine Operators and Tenders,3,T,885
513099,"Food Processing Workers, All Other",3,T,886
514011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",3,T,889
514012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",3,T,890
514021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,892
514022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,893
514023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,894
514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,896
514032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3,T,897
514033,"Grinding/Lapping/Polishing/Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3,T,898
514034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3,T,899
514035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,900
514041,Machinists,3,T,901
514051,Metal-Refining Furnace Operators and Tenders,3,T,903
514052,"Pourers and Casters, Metal",3,T,904
514061,"Model Makers, Metal and Plastic",3,T,906
514071,Foundry Mold and Coremakers,3,T,909
514072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,910
514081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3,T,911
514111,Tool and Die Makers,3,T,912
514121,"Welders, Cutters, Solderers, and Brazers",3,T,914
514122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",3,T,915
514191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",3,T,917
514192,"Layout Workers, Metal and Plastic",3,T,918
514193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",3,T,919
514194,"Tool Grinders, Filers, and Sharpeners",3,T,920
514199,"Metal Workers and Plastic Workers, All Other",3,T,921
515111,Prepress Technicians and Workers,3,T,923
515112,Printing Press Operators,3,T,924
515113,Print Binding and Finishing Workers,3,T,925
516011,Laundry and Dry-Cleaning Workers,3,T,927
516021,"Pressers, Textile, Garment, and Related Materials",3,T,928
516031,Sewing Machine Operators,3,T,929
516041,Shoe and Leather Workers and Repairers,3,T,931
516042,Shoe Machine Operators and Tenders,3,T,932
516051,"Sewers, Hand",3,T,934
516052,"Tailors, Dressmakers, and Custom Sewers",3,T,935
516061,Textile Bleaching and Dyeing Machine Operators and Tenders,3,T,937
516062,"Textile Cutting Machine Setters, Operators, and Tenders",3,T,938
516063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",3,T,939
516064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",3,T,940
516092,Fabric and Apparel Patternmakers,3,T,943
516093,Upholsterers,3,T,944
516099,"Textile, Apparel, and Furnishings Workers, All Other",3,T,945
517011,Cabinetmakers and Bench Carpenters,3,T,947
517021,Furniture Finishers,3,T,948
517041,"Sawing Machine Setters, Operators, and Tenders, Wood",3,T,953
517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",3,T,954
517099,"Woodworkers, All Other",3,T,955
518011,Nuclear Power Reactor Operators,3,T,958
518012,Power Distributors and Dispatchers,3,T,959
518013,Power Plant Operators,3,T,960
518021,Stationary Engineers and Boiler Operators,3,T,961
518031,Water and Wastewater Treatment Plant and System Operators,3,T,962
518091,Chemical Plant and System Operators,3,T,964
518092,Gas Plant Operators,3,T,965
518093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",3,T,966
518099,"Plant and System Operators, All Other",3,T,967
519011,Chemical Equipment Operators and Tenders,3,T,970
519012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",3,T,971
519021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",3,T,973
519022,"Grinding and Polishing Workers, Hand",3,T,974
519023,"Mixing and Blending Machine Setters, Operators, and Tenders",3,T,975
519031,"Cutters and Trimmers, Hand",3,T,977
519032,"Cutting and Slicing Machine Setters, Operators, and Tenders",3,T,978
519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",3,T,979
519051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",3,T,980
519061,"Inspectors, Testers, Sorters, Samplers, and Weighers",3,T,981
519071,Jewelers and Precious Stone and Metal Workers,3,T,982
519082,Medical Appliance Technicians,3,T,985
519083,Ophthalmic Laboratory Technicians,3,T,986
519111,Packaging and Filling Machine Operators and Tenders,3,T,987
519121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",3,T,989
519122,"Painters, Transportation Equipment",3,T,990
519123,"Painting, Coating, and Decorating Workers",3,T,991
519141,Semiconductor Processors,3,T,992
519151,Photographic Process Workers and Processing Machine Operators,3,T,993
519191,Adhesive Bonding Machine Operators and Tenders,3,T,995
519192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",3,T,996
519194,Etchers and Engravers,3,T,998
519195,"Molders, Shapers, and Casters, Except Metal and Plastic",3,T,999
519196,"Paper Goods Machine Setters, Operators, and Tenders",3,T,1000
519197,Tire Builders,3,T,1001
519198,Helpers--Production Workers,3,T,1002
519199,"Production Workers, All Other",3,T,1003
530000,Transportation and Material Moving Occupations,0,T,1004
531011,Aircraft Cargo Handling Supervisors,3,T,1006
531048,"First-line supervisors of transportation and material moving workers, except aircraft cargo handling",3,T,1007
533021,"Bus Drivers, Transit and Intercity",3,T,1019
533022,"Bus Drivers, School or Special Client",3,T,1020
533031,Driver/Sales Workers,3,T,1022
533032,Heavy and Tractor-Trailer Truck Drivers,3,T,1023
533033,Light Truck or Delivery Services Drivers,3,T,1024
533041,Taxi Drivers and Chauffeurs,3,T,1025
533099,"Motor Vehicle Operators, All Other",3,T,1026
534011,Locomotive Engineers,3,T,1029
534021,"Railroad Brake, Signal, and Switch Operators",3,T,1032
534031,Railroad Conductors and Yardmasters,3,T,1033
534041,Subway and Streetcar Operators,3,T,1034
534099,"Rail Transportation Workers, All Other",3,T,1035
535011,Sailors and Marine Oilers,3,T,1037
536021,Parking Lot Attendants,3,T,1044
536031,Automotive and Watercraft Service Attendants,3,T,1045
536041,Traffic Technicians,3,T,1046
536051,Transportation Inspectors,3,T,1047
536061,"Transportation Attendants, Except Flight Attendants",3,T,1048
536099,"Transportation Workers, All Other",3,T,1049
537011,Conveyor Operators and Tenders,3,T,1051
537021,Crane and Tower Operators,3,T,1052
537032,Excavating and Loading Machine and Dragline Operators,3,T,1055
537051,Industrial Truck and Tractor Operators,3,T,1058
537061,Cleaners of Vehicles and Equipment,3,T,1060
537062,"Laborers and Freight, Stock, and Material Movers, Hand",3,T,1061
537063,Machine Feeders and Offbearers,3,T,1062
537064,"Packers and Packagers, Hand",3,T,1063
537071,Gas Compressor and Gas Pumping Station Operators,3,T,1065
537072,"Pump Operators, Except Wellhead Pumpers",3,T,1066
537073,Wellhead Pumpers,3,T,1067
537081,Refuse and Recyclable Material Collectors,3,T,1068
537111,Mine Shuttle Car Operators,3,T,1069
537121,"Tank Car, Truck, and Ship Loaders",3,T,1070
537199,"Material Moving Workers, All Other",3,T,1071
